'Constraint';'Template';'Activation';'Target';'Confidence';'Coverage';'Support';'Trace confidence';'Trace coverage';'Trace support';'Marked for exclusion';'Below thresholds';'Redudant';'Conflicting'
'NotChainSuccession(begin editing, begin payment)';'NotChainSuccession';'[begin editing]';'[begin payment]';1.000;0.209;0.209;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'ChainResponse(begin editing, calculate)';'ChainResponse';'[begin editing]';'[calculate]';1.000;0.127;0.127;0.999;1.000;0.999;FALSE;FALSE;FALSE;FALSE
'Succession(begin editing, calculate)';'Succession';'[begin editing]';'[calculate]';1.000;0.403;0.403;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'Succession(begin editing, decide)';'Succession';'[begin editing]';'[decide]';1.000;0.197;0.197;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotChainSuccession(begin editing, decide)';'NotChainSuccession';'[begin editing]';'[decide]';1.000;0.197;0.197;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'AlternateResponse(begin editing, finish editing)';'AlternateResponse';'[begin editing]';'[finish editing]';1.000;0.127;0.127;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'Succession(begin editing, finish editing)';'Succession';'[begin editing]';'[finish editing]';1.000;0.276;0.276;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotChainSuccession(begin editing, finish editing)';'NotChainSuccession';'[begin editing]';'[finish editing]';1.000;0.276;0.276;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'AlternateSuccession(begin editing, finish payment)';'AlternateSuccession';'[begin editing]';'[finish payment]';0.999;0.174;0.174;0.380;1.000;0.380;FALSE;FALSE;FALSE;FALSE
'NotChainSuccession(begin editing, finish payment)';'NotChainSuccession';'[begin editing]';'[finish payment]';1.000;0.174;0.174;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'CoExistence(begin editing, initialize)';'CoExistence';'[begin editing]';'[initialize]';1.000;0.174;0.174;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotSuccession(begin editing, initialize)';'NotSuccession';'[begin editing]';'[initialize]';1.000;0.174;0.174;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotChainSuccession(begin editing, insert document)';'NotChainSuccession';'[begin editing]';'[insert document]';1.000;0.174;0.174;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'CoExistence(begin editing, mail income)';'CoExistence';'[begin editing]';'[mail income]';1.000;0.174;0.174;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotSuccession(begin editing, mail income)';'NotSuccession';'[begin editing]';'[mail income]';1.000;0.174;0.174;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'CoExistence(begin editing, mail valid)';'CoExistence';'[begin editing]';'[mail valid]';1.000;0.174;0.174;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotSuccession(begin editing, mail valid)';'NotSuccession';'[begin editing]';'[mail valid]';1.000;0.174;0.174;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotCoExistence(begin editing, remove document)';'NotCoExistence';'[begin editing]';'[remove document]';0.997;0.127;0.126;0.997;1.000;0.997;FALSE;FALSE;FALSE;FALSE
'NotChainSuccession(begin editing, revoke decision)';'NotChainSuccession';'[begin editing]';'[revoke decision]';1.000;0.150;0.150;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotCoExistence(begin editing, revoke withdrawal)';'NotCoExistence';'[begin editing]';'[revoke withdrawal]';0.998;0.127;0.126;0.999;1.000;0.999;FALSE;FALSE;FALSE;FALSE
'NotCoExistence(begin editing, withdraw)';'NotCoExistence';'[begin editing]';'[withdraw]';0.998;0.127;0.126;0.999;1.000;0.999;FALSE;FALSE;FALSE;FALSE
'AtLeast1(begin payment)';'AtLeast1';'';'[begin payment]';0.998;0.047;0.047;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'AtMost3(begin payment)';'AtMost3';'';'[begin payment]';1.000;0.047;0.047;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'CoExistence(begin payment, begin editing)';'CoExistence';'[begin payment]';'[begin editing]';1.000;0.209;0.209;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'NotSuccession(begin payment, begin editing)';'NotSuccession';'[begin payment]';'[begin editing]';1.000;0.209;0.209;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'CoExistence(begin payment, calculate)';'CoExistence';'[begin payment]';'[calculate]';0.999;0.359;0.359;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'NotSuccession(begin payment, calculate)';'NotSuccession';'[begin payment]';'[calculate]';1.000;0.359;0.359;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'CoExistence(begin payment, decide)';'CoExistence';'[begin payment]';'[decide]';0.999;0.153;0.153;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'NotSuccession(begin payment, decide)';'NotSuccession';'[begin payment]';'[decide]';0.999;0.153;0.153;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'CoExistence(begin payment, finish editing)';'CoExistence';'[begin payment]';'[finish editing]';1.000;0.232;0.232;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'NotSuccession(begin payment, finish editing)';'NotSuccession';'[begin payment]';'[finish editing]';1.000;0.232;0.232;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'AlternateSuccession(begin payment, finish payment)';'AlternateSuccession';'[begin payment]';'[finish payment]';1.000;0.130;0.130;0.391;0.998;0.390;FALSE;FALSE;FALSE;FALSE
'CoExistence(begin payment, initialize)';'CoExistence';'[begin payment]';'[initialize]';0.999;0.130;0.130;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'NotSuccession(begin payment, initialize)';'NotSuccession';'[begin payment]';'[initialize]';1.000;0.130;0.130;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'CoExistence(begin payment, mail income)';'CoExistence';'[begin payment]';'[mail income]';0.999;0.130;0.130;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'NotSuccession(begin payment, mail income)';'NotSuccession';'[begin payment]';'[mail income]';1.000;0.130;0.130;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'CoExistence(begin payment, mail valid)';'CoExistence';'[begin payment]';'[mail valid]';0.999;0.130;0.130;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'NotSuccession(begin payment, mail valid)';'NotSuccession';'[begin payment]';'[mail valid]';1.000;0.130;0.130;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'NotCoExistence(begin payment, remove document)';'NotCoExistence';'[begin payment]';'[remove document]';0.994;0.083;0.082;0.997;0.998;0.995;FALSE;FALSE;FALSE;FALSE
'NotSuccession(begin payment, revoke decision)';'NotSuccession';'[begin payment]';'[revoke decision]';0.998;0.106;0.105;1.000;0.998;0.998;FALSE;FALSE;FALSE;FALSE
'NotCoExistence(begin payment, revoke withdrawal)';'NotCoExistence';'[begin payment]';'[revoke withdrawal]';0.999;0.083;0.083;0.999;0.998;0.997;FALSE;FALSE;FALSE;FALSE
'NotCoExistence(begin payment, withdraw)';'NotCoExistence';'[begin payment]';'[withdraw]';0.999;0.083;0.083;0.999;0.998;0.997;FALSE;FALSE;FALSE;FALSE
'AtLeast3(calculate)';'AtLeast3';'';'[calculate]';1.000;0.047;0.047;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotChainSuccession(calculate, abort payment)';'NotChainSuccession';'[calculate]';'[abort payment]';1.000;0.312;0.312;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'CoExistence(calculate, begin editing)';'CoExistence';'[calculate]';'[begin editing]';1.000;0.403;0.403;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotChainSuccession(calculate, begin editing)';'NotChainSuccession';'[calculate]';'[begin editing]';1.000;0.403;0.403;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'Succession(calculate, begin payment)';'Succession';'[calculate]';'[begin payment]';0.999;0.359;0.359;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'NotChainSuccession(calculate, begin payment)';'NotChainSuccession';'[calculate]';'[begin payment]';1.000;0.359;0.359;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'AlternateSuccession(calculate, decide)';'AlternateSuccession';'[calculate]';'[decide]';0.998;0.347;0.346;0.000;1.000;0.000;FALSE;FALSE;FALSE;FALSE
'NotChainSuccession(calculate, decide)';'NotChainSuccession';'[calculate]';'[decide]';1.000;0.347;0.347;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'AlternateSuccession(calculate, finish editing)';'AlternateSuccession';'[calculate]';'[finish editing]';1.000;0.426;0.425;0.213;1.000;0.213;FALSE;FALSE;FALSE;FALSE
'AlternateSuccession(calculate, finish payment)';'AlternateSuccession';'[calculate]';'[finish payment]';0.998;0.324;0.323;0.000;1.000;0.000;FALSE;FALSE;FALSE;FALSE
'NotChainSuccession(calculate, finish payment)';'NotChainSuccession';'[calculate]';'[finish payment]';1.000;0.324;0.324;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'CoExistence(calculate, initialize)';'CoExistence';'[calculate]';'[initialize]';1.000;0.324;0.324;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotSuccession(calculate, initialize)';'NotSuccession';'[calculate]';'[initialize]';1.000;0.324;0.324;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotChainSuccession(calculate, insert document)';'NotChainSuccession';'[calculate]';'[insert document]';1.000;0.324;0.324;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'CoExistence(calculate, mail income)';'CoExistence';'[calculate]';'[mail income]';1.000;0.324;0.324;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotSuccession(calculate, mail income)';'NotSuccession';'[calculate]';'[mail income]';1.000;0.324;0.324;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'CoExistence(calculate, mail valid)';'CoExistence';'[calculate]';'[mail valid]';1.000;0.324;0.324;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotSuccession(calculate, mail valid)';'NotSuccession';'[calculate]';'[mail valid]';1.000;0.324;0.324;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotCoExistence(calculate, remove document)';'NotCoExistence';'[calculate]';'[remove document]';0.997;0.277;0.276;0.997;1.000;0.997;FALSE;FALSE;FALSE;FALSE
'NotChainSuccession(calculate, revoke decision)';'NotChainSuccession';'[calculate]';'[revoke decision]';1.000;0.300;0.300;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotCoExistence(calculate, revoke withdrawal)';'NotCoExistence';'[calculate]';'[revoke withdrawal]';0.998;0.277;0.276;0.999;1.000;0.999;FALSE;FALSE;FALSE;FALSE
'NotCoExistence(calculate, withdraw)';'NotCoExistence';'[calculate]';'[withdraw]';0.998;0.277;0.276;0.999;1.000;0.999;FALSE;FALSE;FALSE;FALSE
'AtLeast1(decide)';'AtLeast1';'';'[decide]';1.000;0.047;0.047;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'AtMost3(decide)';'AtMost3';'';'[decide]';0.998;0.047;0.047;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'NotChainSuccession(decide, abort payment)';'NotChainSuccession';'[decide]';'[abort payment]';1.000;0.106;0.106;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'CoExistence(decide, begin editing)';'CoExistence';'[decide]';'[begin editing]';1.000;0.197;0.197;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotSuccession(decide, begin editing)';'NotSuccession';'[decide]';'[begin editing]';0.994;0.197;0.196;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'Succession(decide, begin payment)';'Succession';'[decide]';'[begin payment]';0.999;0.153;0.153;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'CoExistence(decide, calculate)';'CoExistence';'[decide]';'[calculate]';1.000;0.347;0.347;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotChainSuccession(decide, calculate)';'NotChainSuccession';'[decide]';'[calculate]';0.991;0.347;0.344;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'CoExistence(decide, finish editing)';'CoExistence';'[decide]';'[finish editing]';1.000;0.220;0.220;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotChainSuccession(decide, finish editing)';'NotChainSuccession';'[decide]';'[finish editing]';1.000;0.220;0.220;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'AlternateSuccession(decide, finish payment)';'AlternateSuccession';'[decide]';'[finish payment]';0.999;0.118;0.118;0.520;1.000;0.520;FALSE;FALSE;FALSE;FALSE
'NotChainSuccession(decide, finish payment)';'NotChainSuccession';'[decide]';'[finish payment]';1.000;0.118;0.118;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'CoExistence(decide, initialize)';'CoExistence';'[decide]';'[initialize]';1.000;0.118;0.118;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotSuccession(decide, initialize)';'NotSuccession';'[decide]';'[initialize]';1.000;0.118;0.118;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotChainSuccession(decide, insert document)';'NotChainSuccession';'[decide]';'[insert document]';0.991;0.118;0.117;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'CoExistence(decide, mail income)';'CoExistence';'[decide]';'[mail income]';1.000;0.118;0.118;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotSuccession(decide, mail income)';'NotSuccession';'[decide]';'[mail income]';1.000;0.118;0.118;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'CoExistence(decide, mail valid)';'CoExistence';'[decide]';'[mail valid]';1.000;0.118;0.118;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotSuccession(decide, mail valid)';'NotSuccession';'[decide]';'[mail valid]';1.000;0.118;0.118;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotCoExistence(decide, remove document)';'NotCoExistence';'[decide]';'[remove document]';0.993;0.071;0.070;0.997;1.000;0.997;FALSE;FALSE;FALSE;FALSE
'NotCoExistence(decide, revoke withdrawal)';'NotCoExistence';'[decide]';'[revoke withdrawal]';0.998;0.071;0.070;0.999;1.000;0.999;FALSE;FALSE;FALSE;FALSE
'NotCoExistence(decide, withdraw)';'NotCoExistence';'[decide]';'[withdraw]';0.998;0.071;0.070;0.999;1.000;0.999;FALSE;FALSE;FALSE;FALSE
'AtLeast1(finish editing)';'AtLeast1';'';'[finish editing]';1.000;0.047;0.047;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'ChainPrecedence(calculate, finish editing)';'ChainPrecedence';'[finish editing]';'[calculate]';1.000;0.149;0.149;0.999;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'NotChainSuccession(finish editing, abort payment)';'NotChainSuccession';'[finish editing]';'[abort payment]';1.000;0.185;0.185;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'CoExistence(finish editing, begin editing)';'CoExistence';'[finish editing]';'[begin editing]';1.000;0.276;0.276;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'Succession(finish editing, begin payment)';'Succession';'[finish editing]';'[begin payment]';1.000;0.232;0.232;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'NotChainSuccession(finish editing, begin payment)';'NotChainSuccession';'[finish editing]';'[begin payment]';1.000;0.232;0.232;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'CoExistence(finish editing, calculate)';'CoExistence';'[finish editing]';'[calculate]';1.000;0.426;0.425;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotChainSuccession(finish editing, calculate)';'NotChainSuccession';'[finish editing]';'[calculate]';1.000;0.426;0.425;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'AlternateSuccession(finish editing, decide)';'AlternateSuccession';'[finish editing]';'[decide]';0.997;0.220;0.219;0.382;1.000;0.381;FALSE;FALSE;FALSE;FALSE
'AlternateSuccession(finish editing, finish payment)';'AlternateSuccession';'[finish editing]';'[finish payment]';0.999;0.196;0.196;0.219;1.000;0.219;FALSE;FALSE;FALSE;FALSE
'NotChainSuccession(finish editing, finish payment)';'NotChainSuccession';'[finish editing]';'[finish payment]';1.000;0.196;0.196;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'CoExistence(finish editing, initialize)';'CoExistence';'[finish editing]';'[initialize]';1.000;0.196;0.196;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotSuccession(finish editing, initialize)';'NotSuccession';'[finish editing]';'[initialize]';1.000;0.196;0.196;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotChainSuccession(finish editing, insert document)';'NotChainSuccession';'[finish editing]';'[insert document]';1.000;0.196;0.196;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'CoExistence(finish editing, mail income)';'CoExistence';'[finish editing]';'[mail income]';1.000;0.196;0.196;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotSuccession(finish editing, mail income)';'NotSuccession';'[finish editing]';'[mail income]';1.000;0.196;0.196;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'CoExistence(finish editing, mail valid)';'CoExistence';'[finish editing]';'[mail valid]';1.000;0.196;0.196;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotSuccession(finish editing, mail valid)';'NotSuccession';'[finish editing]';'[mail valid]';1.000;0.196;0.196;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotCoExistence(finish editing, remove document)';'NotCoExistence';'[finish editing]';'[remove document]';0.996;0.149;0.149;0.997;1.000;0.997;FALSE;FALSE;FALSE;FALSE
'NotCoExistence(finish editing, revoke withdrawal)';'NotCoExistence';'[finish editing]';'[revoke withdrawal]';0.998;0.149;0.149;0.999;1.000;0.999;FALSE;FALSE;FALSE;FALSE
'NotCoExistence(finish editing, withdraw)';'NotCoExistence';'[finish editing]';'[withdraw]';0.998;0.149;0.149;0.999;1.000;0.999;FALSE;FALSE;FALSE;FALSE
'AtMost1(finish payment)';'AtMost1';'';'[finish payment]';1.000;0.047;0.047;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'End(finish payment)';'End';'';'[finish payment]';0.997;0.047;0.047;0.997;1.000;0.997;FALSE;FALSE;FALSE;FALSE
'NotSuccession(finish payment, abort payment)';'NotSuccession';'[finish payment]';'[abort payment]';1.000;0.083;0.083;1.000;0.998;0.998;FALSE;FALSE;FALSE;FALSE
'CoExistence(finish payment, begin editing)';'CoExistence';'[finish payment]';'[begin editing]';0.999;0.174;0.174;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'NotSuccession(finish payment, begin editing)';'NotSuccession';'[finish payment]';'[begin editing]';1.000;0.174;0.174;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'CoExistence(finish payment, begin payment)';'CoExistence';'[finish payment]';'[begin payment]';1.000;0.130;0.130;1.000;0.998;0.998;FALSE;FALSE;FALSE;FALSE
'NotSuccession(finish payment, begin payment)';'NotSuccession';'[finish payment]';'[begin payment]';1.000;0.130;0.130;1.000;0.998;0.998;FALSE;FALSE;FALSE;FALSE
'CoExistence(finish payment, calculate)';'CoExistence';'[finish payment]';'[calculate]';0.998;0.324;0.323;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'NotSuccession(finish payment, calculate)';'NotSuccession';'[finish payment]';'[calculate]';1.000;0.324;0.324;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'CoExistence(finish payment, decide)';'CoExistence';'[finish payment]';'[decide]';0.999;0.118;0.118;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'NotSuccession(finish payment, decide)';'NotSuccession';'[finish payment]';'[decide]';1.000;0.118;0.118;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'CoExistence(finish payment, finish editing)';'CoExistence';'[finish payment]';'[finish editing]';0.999;0.196;0.196;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'NotSuccession(finish payment, finish editing)';'NotSuccession';'[finish payment]';'[finish editing]';1.000;0.196;0.196;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'CoExistence(finish payment, initialize)';'CoExistence';'[finish payment]';'[initialize]';0.999;0.094;0.094;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'NotSuccession(finish payment, initialize)';'NotSuccession';'[finish payment]';'[initialize]';1.000;0.094;0.094;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'NotSuccession(finish payment, insert document)';'NotSuccession';'[finish payment]';'[insert document]';0.999;0.094;0.094;0.998;1.000;0.997;FALSE;FALSE;FALSE;FALSE
'CoExistence(finish payment, mail income)';'CoExistence';'[finish payment]';'[mail income]';0.999;0.094;0.094;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'NotSuccession(finish payment, mail income)';'NotSuccession';'[finish payment]';'[mail income]';1.000;0.094;0.094;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'CoExistence(finish payment, mail valid)';'CoExistence';'[finish payment]';'[mail valid]';0.999;0.094;0.094;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'NotSuccession(finish payment, mail valid)';'NotSuccession';'[finish payment]';'[mail valid]';1.000;0.094;0.094;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
'NotCoExistence(finish payment, remove document)';'NotCoExistence';'[finish payment]';'[remove document]';0.994;0.047;0.047;0.997;0.998;0.995;FALSE;FALSE;FALSE;FALSE
'NotSuccession(finish payment, revoke decision)';'NotSuccession';'[finish payment]';'[revoke decision]';1.000;0.070;0.070;1.000;0.998;0.998;FALSE;FALSE;FALSE;FALSE
'NotCoExistence(finish payment, revoke withdrawal)';'NotCoExistence';'[finish payment]';'[revoke withdrawal]';0.998;0.047;0.047;0.999;0.998;0.997;FALSE;FALSE;FALSE;FALSE
'NotCoExistence(finish payment, withdraw)';'NotCoExistence';'[finish payment]';'[withdraw]';0.998;0.047;0.047;0.999;0.998;0.997;FALSE;FALSE;FALSE;FALSE
'AtLeast1(initialize)';'AtLeast1';'';'[initialize]';1.000;0.047;0.047;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'AtMost1(initialize)';'AtMost1';'';'[initialize]';1.000;0.047;0.047;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotChainSuccession(initialize, abort payment)';'NotChainSuccession';'[initialize]';'[abort payment]';1.000;0.083;0.083;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'ChainResponse(initialize, begin editing)';'ChainResponse';'[initialize]';'[begin editing]';1.000;0.047;0.047;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
